Date,Open,High,Low,Close,Volume
2022-12-06,35.3,35.31,34.49,34.77,22960634
2022-12-07,34.7,34.825,34.26,34.62,22693974
2022-12-08,34.6,35.14,34.38,34.97,17995742
2022-12-09,34.98,35.765,34.8,35.32,18016967
2022-12-12,35.54,36.57,35.45,36.52,29169073
2022-12-13,37.46,37.88,36.49,36.71,28358323
2022-12-14,34.87,36.21,34.73,35.35,33913385
2022-12-15,34.91,35.175,34.4501,34.61,27713382
2022-12-16,34.33,34.765,34.055,34.49,68862194
2022-12-19,34.57,34.74,33.93,33.98,23725032
2022-12-20,33.98,34.555,33.78,34.41,31933111
2022-12-21,34.73,35.4,34.675,35.08,23001276
2022-12-22,34.76,35.11,34.405,34.82,30953325
2022-12-23,34.78,35.195,34.74,35.14,12383913
2022-12-27,35.11,35.28,34.635,35,15313595
2022-12-28,35.1,35.25,34.6125,34.62,14350122
2022-12-29,34.81,35.35,34.7,35.05,12578249
2022-12-30,34.81,34.975,34.53,34.97,15386101
2023-01-03,34.94,35.59,34.74,35.57,23175283
2023-01-04,36.25,36.97,36.03,36.59,24067657
2023-01-05,36.9,37.145,36.21,36.98,26969622
2023-01-06,37.56,38,37.17,37.89,18780133
2023-01-09,37.99,38,37.42,37.55,22849911
2023-01-10,37.402,37.93,37.34,37.88,15756986
2023-01-11,38.06,38.1,37.43,37.95,13346974
2023-01-12,37.86,38.73,37.71,38.69,20376680
2023-01-13,38.7,39.055,38.47,38.93,14155746
2023-01-17,38.99,39.04,38.435,38.94,18354263
2023-01-18,38.865,39.14,38.17,38.28,18201810
2023-01-19,38.24,38.3681,37.77,38.14,16010326
2023-01-20,38.24,39.45,37.97,39.37,22598073
2023-01-23,39.25,40.415,39.25,40.26,30350501
2023-01-24,40.19,40.44,39.6516,39.75,24189338
2023-01-25,40.31,40.31,39.555,40.1,24544369
2023-01-26,39.05,40.74,39.0132,40.41,22311117
2023-01-27,40.18,40.39,39.53,39.6,20776744
2023-01-30,39.11,39.515,38.94,39.24,19014670
2023-01-31,39.25,39.4189,39.08,39.35,26005940
2023-02-01,39.095,40.295,38.68,39.97,17815055
2023-02-02,39.85,41.15,39.73,41.11,21445689
2023-02-03,40.81,40.86,39.8,39.97,20404518
2023-02-06,39.55,39.79,39.26,39.51,14255633
2023-02-07,39.33,39.89,39.015,39.67,17929025
2023-02-08,39.23,39.4,38.53,38.76,19689213
2023-02-09,39.32,39.425,37.87,37.9,20396128
2023-02-10,37.9,38.38,37.88,38.36,16100141
2023-02-13,38.17,39.255,38.17,39.09,18378869
2023-02-14,38.9,39.27,38.53,39.06,18006832
2023-02-15,39.2,39.52,38.72,39.42,16747861
2023-02-16,38.85,39.99,38.8,39.72,23909515
2023-02-17,39.71,39.8,38.965,39.12,13992876
2023-02-21,38.47,38.7,37.79,37.84,18765141
2023-02-22,37.7,38.26,37.58,38.01,16612065
2023-02-23,38.035,38.14,37.435,37.69,17699181
2023-02-24,37.01,37.3,36.89,37,18159209
2023-02-27,37.25,37.57,37.12,37.35,17514596
2023-02-28,37.015,37.4,36.82,37.17,24474367
2023-03-01,36.88,37.08,36.34,36.63,17280424
2023-03-02,36.4,37.025,36.385,36.95,13626890
2023-03-03,37.24,37.39,37,37.23,16776905
2023-03-06,37.62,37.625,37.015,37.08,12422130
2023-03-07,37.07,37.21,35.935,36.19,20070087
2023-03-08,36.45,36.47,35.61,35.9,17450058
2023-03-09,36,36.13,35.325,35.47,14273827
2023-03-10,35.24,35.58,34.99,35.31,20414482
2023-03-13,35.3,35.95,34.94,35.51,22182130
2023-03-14,35.98,36.01,34.93,35.28,27424270
2023-03-15,35.03,35.9876,34.63,35.89,22670163
2023-03-16,35.41,36.305,35.41,36.24,22245189
2023-03-17,35.87,36.21,35.63,36.03,51723725
2023-03-20,36.19,36.54,36.16,36.43,16516473
2023-03-21,36.77,37.085,36.665,36.99,17058185
2023-03-22,37.1,37.26,36.17,36.2,16159230
2023-03-23,36.11,36.48,35.635,35.97,20322970
2023-03-24,35.7,36.13,35.28,35.92,20371184
2023-03-27,36.18,36.615,36.17,36.4,16333786
2023-03-28,36.41,36.79,36.35,36.45,11818084
2023-03-29,36.83,36.995,36.725,36.95,14579802
2023-03-30,37.39,37.4,36.97,37.15,14922313
2023-03-31,37.28,37.95,37.205,37.91,15858425
2023-04-03,38,38.35,37.82,38.01,19698330
2023-04-04,37.95,38.0376,37.46,37.77,20121032
2023-04-05,37.63,38.1,37.535,37.92,16510585
2023-04-06,38.04,38.0753,37.55,37.69,20359116
2023-04-10,37.53,38.28,37.42,38.23,12432581
2023-04-11,38.33,38.69,38.28,38.38,14214857
2023-04-12,38.7,38.74,37.54,37.64,16207543
2023-04-13,37.89,38.3,37.74,38.05,15539377
2023-04-14,37.985,38.205,37.43,37.96,19679100
2023-04-17,37.99,38.24,37.94,38.09,14930519
2023-04-18,38.85,39.06,37.951,38.27,17250165
2023-04-19,38.03,38.43,37.98,38.25,13400993
2023-04-20,38.04,38.17,37.575,37.73,14347716
2023-04-21,37.8,37.8528,37.5,37.74,13679361
2023-04-24,37.67,37.73,37.075,37.21,13364755
2023-04-25,36.97,37.1288,36.75,36.9,18185351
2023-04-26,36.68,36.95,36.385,36.52,19547805
2023-04-27,37.7,40.425,37.6,40.27,31581371
2023-04-28,40.04,41.42,39.99,41.37,24806841
2023-05-01,42,42,41.53,41.64,17235464
2023-05-02,41.53,41.64,40.515,41.2,20977807
2023-05-03,41.36,41.525,40.81,40.89,19592945
2023-05-04,40.77,40.78,40.0101,40.22,15142996
2023-05-05,40.57,40.63,39.85,40.43,18935503
2023-05-08,40.53,40.8,40.26,40.59,16351918
2023-05-09,40.41,40.5,39.57,39.62,23318270
2023-05-10,39.93,39.93,39.28,39.86,19204407
2023-05-11,39.79,40.52,39.78,40.37,19003419
2023-05-12,40.45,40.56,40.015,40.21,17166806
2023-05-15,40.38,40.505,40.07,40.2,13489795
2023-05-16,40.09,40.18,39.535,39.74,12333083
2023-05-17,39.86,40.47,39.725,40.29,13146978
2023-05-18,39.83,41.36,39.82,41.31,18785372
2023-05-19,41.51,41.585,40.98,41.18,17728515
2023-05-22,41.49,41.66,41.165,41.24,13572463
2023-05-23,41.21,41.5,40.37,40.38,19594740
2023-05-24,40.51,40.58,39.88,39.98,20956767
2023-05-25,39.475,39.86,38.995,39.09,28091308
2023-05-26,39.27,39.67,39.09,39.48,35819815
2023-05-30,39.12,39.755,39.07,39.16,24313521
2023-05-31,39.21,39.47,38.845,39.35,53653191
2023-06-01,39.57,39.57,38.68,39.04,30453922
2023-06-02,38.545,39.55,38.48,39.19,24603244
2023-06-05,39.28,39.835,39.22,39.79,24043205
2023-06-06,39.93,40.01,39.27,39.46,14303041
2023-06-07,39.5,40.47,39.44,40.35,18455954
2023-06-08,40.31,40.51,39.995,40.47,10763875
2023-06-09,40.25,40.48,40.1,40.23,12142222
2023-06-12,40.19,40.8,40.1,40.69,16800822
2023-06-13,40.92,41.13,40.62,40.68,12571982
2023-06-14,40.72,41.215,40.61,40.84,18627484
2023-06-15,40.8,41.55,40.7,41.47,15685369
2023-06-16,41.64,41.66,41.1,41.2,34134254
2023-06-20,41.24,41.31,40.62,40.64,13865154
2023-06-21,40.6,40.9387,40.32,40.62,13308207
2023-06-22,40.7,40.75,40.2,40.58,13004024
2023-06-23,40.32,40.51,39.94,40.09,19057638
2023-06-26,40.235,40.78,40.17,40.56,18285134
2023-06-27,40.37,41.59,40.37,41.48,14987801
2023-06-28,41.96,42.04,41.3101,41.67,16198883
2023-06-29,41.38,41.73,41.3,41.47,11151947
2023-06-30,41.76,41.875,41.4,41.55,16271609
2023-07-03,40.98,41.815,40.89,41.76,8378319
2023-07-05,41.59,41.755,41.11,41.48,12976983
2023-07-06,41.1,41.43,40.87,41.21,12382105
2023-07-07,41.12,41.88,40.95,41.43,14348181
2023-07-10,41.74,42.36,41.735,41.85,19625726
2023-07-11,41.98,42.28,41.625,42.01,15652607
2023-07-12,42.23,42.54,42.16,42.34,17840093
2023-07-13,42.68,42.74,42.22,42.56,17147562
2023-07-14,41.93,42.2679,41.8,42.01,12903169
2023-07-17,41.85,42.265,41.51,42.09,17410365
2023-07-18,41.99,42.79,41.97,42.44,18721415
2023-07-19,42.23,42.83,42.21,42.71,18645578
2023-07-20,42.9,43.42,42.78,43.21,18006847
2023-07-21,43.24,43.5,42.85,42.89,52588599
2023-07-24,43.11,43.5,43.015,43.29,15344945
2023-07-25,43.14,43.525,43.14,43.3,14184290
2023-07-26,43.29,43.38,42.63,42.91,17652393
2023-07-27,44.515,46.44,44.44,45.35,31586075
2023-07-28,45.86,46.18,44.98,45.23,20668537
2023-07-31,45.37,45.82,45.12,45.26,15942853
2023-08-01,45.46,45.51,45.09,45.31,15101557
2023-08-02,45.5,45.62,44.61,45.09,16651975
2023-08-03,45.1,45.57,44.9067,45.17,12351270
2023-08-04,45.25,45.55,44.785,44.84,12704085
2023-08-07,45.14,45.6,45.085,45.45,12529909
2023-08-08,45.3,45.605,45.15,45.4,19889036
2023-08-09,45.395,45.64,45.17,45.28,15184182
2023-08-10,45.67,46.53,45.67,45.93,16149723
2023-08-11,45.68,46.23,45.565,46.03,13602538
2023-08-14,46.19,46.87,46.19,46.56,20847863
2023-08-15,46.31,47.29,46.24,47.03,20060343
2023-08-16,47.08,47.455,46.32,46.34,17346089
2023-08-17,46.63,46.88,46.24,46.24,12513713
2023-08-18,46.06,46.36,45.64,45.76,17601128
2023-08-21,45.55,46.06,45.53,45.86,12331758
2023-08-22,45.9,46.095,45.515,45.57,11963325
2023-08-23,45.84,45.94,45.33,45.46,18382809
2023-08-24,45.35,45.75,45.1813,45.24,15310225
2023-08-25,45.31,45.62,45.16,45.47,13051253
2023-08-28,45.56,46.055,45.56,45.98,10807778
2023-08-29,46.03,46.875,45.975,46.78,14198411
2023-08-30,46.93,47.1899,46.68,47.12,13971568
2023-08-31,47.12,47.3,46.7,46.76,19935855
2023-09-01,46.67,46.7,45.35,45.73,18866703
2023-09-05,45.55,45.695,44.47,44.56,21709763
2023-09-06,44.48,45.6,44.25,44.93,27839763
2023-09-07,44.88,45.7,44.84,44.84,20810850
2023-09-08,44.975,45.19,44.76,45.03,19859013
2023-09-11,45.08,45.71,44.93,45.26,19843114
2023-09-12,45.12,45.48,44.87,45.19,21007558
2023-09-13,45.09,45.2,44.565,45.19,16914991
2023-09-14,45.6,46.04,45.505,45.97,19660240
2023-09-15,45.93,46.15,45.19,45.34,45437408
2023-09-18,45.46,46.02,45.42,45.64,12852875
2023-09-19,45.57,45.83,45.465,45.73,15865551
2023-09-20,45.79,46.04,45.47,45.5,15630955
2023-09-21,45.67,46,45.615,45.7,16274231
2023-09-22,45.56,45.84,45.26,45.3,12459636
2023-09-25,45.21,45.35,44.73,44.87,11871528
2023-09-26,43.99,44.72,43.86,44.24,18397299
2023-09-27,44.37,44.825,44.25,44.6,16357038
2023-09-28,44.69,45.235,44.64,44.86,13102540
2023-09-29,44.89,45.09,43.99,44.34,15136963
2023-10-02,44.25,44.72,44.09,44.49,17295213
2023-10-03,43.87,44.13,43.31,43.45,16980479
2023-10-04,43.39,43.58,43.155,43.47,20740151
2023-10-05,43.45,43.6,42.875,43.02,17612273
2023-10-06,42.71,43.605,42.385,43.47,23466996
2023-10-09,43.46,44.24,43.355,44.09,15734661
2023-10-10,44.24,44.66,43.82,44.47,15558534
2023-10-11,44.64,44.925,44.09,44.24,16840328
2023-10-12,44.34,44.46,43.795,43.9,16757197
2023-10-13,43.9,44.07,43.505,43.81,16559148
2023-10-16,44.05,44.325,43.765,44.25,17065482
2023-10-17,44.22,44.7,44.095,44.36,15746161
2023-10-18,44.28,44.52,43.9,44.02,13384770
2023-10-19,44.19,44.34,42.99,43.07,17908925
2023-10-20,42.86,43.34,42.32,42.86,22457698
2023-10-23,43.13,43.3,42.73,42.94,14469448
2023-10-24,43.36,43.59,43.185,43.46,19539754
2023-10-25,43.33,43.6,42.72,42.75,23342851
2023-10-26,40.05,40.46,39.08,39.15,50005447
2023-10-27,38,40.41,37.915,39.64,35948981
2023-10-30,39.96,40.62,39.94,40.45,18202256
2023-10-31,40.7,41.34,40.6688,41.29,18860961
2023-11-01,41.37,42.135,41.34,41.82,19505409
2023-11-02,41.86,42.58,41.86,42.5,16755389
2023-11-03,42.86,43.42,42.8201,43.18,19005626
2023-11-06,43.135,43.26,42.2,42.46,18681061
2023-11-07,42.45,42.455,41.965,42.04,19771373
2023-11-08,41.86,42.0375,41.29,41.52,18889267
2023-11-09,41.66,41.77,40.765,40.88,25986914
2023-11-10,41.08,41.96,41.05,41.91,20077756
2023-11-13,41.68,41.825,41.275,41.49,14115599
2023-11-14,42.3,42.5,41.765,41.87,22518467
2023-11-15,41.88,42.65,41.88,42.53,17121490
2023-11-16,42.78,43.07,41.87,42.41,18367832
2023-11-17,42.66,42.965,42.33,42.42,13386111
2023-11-20,42.28,43.135,42.17,42.94,14453472
2023-11-21,43,43.035,42.34,42.6,11721773
2023-11-22,42.72,42.93,42.395,42.48,12855121
2023-11-24,42.55,42.73,42.4,42.58,5860002
2023-11-27,42.37,42.51,41.812,42.09,19310514
2023-11-28,42,42.1,41.79,41.87,14512334
2023-11-29,41.97,42.07,41.41,41.63,13275107
2023-11-30,41.78,41.94,41.44,41.89,23641537
2023-12-01,42.245,42.52,41.8092,42.21,16973919
2023-12-04,42.25,43.42,42.17,43.08,22757537
2023-12-05,42.93,43,40.6907,41.61,29023113
2023-12-06,41.77,42.07,41.285,41.69,16619917
2023-12-07,41.99,42.69,41.78,42.17,19522399
2023-12-08,41.7,42.24,41.66,42.1,20117290
2023-12-11,42.735,43.01,42.14,42.66,19952483
2023-12-12,43.04,43.14,42.16,42.67,17533663
2023-12-13,42.725,43.72,42.24,43.67,18654877
2023-12-14,44.06,44.995,43.93,44.64,29794819
2023-12-15,44.61,44.82,43.95,44.48,60346760
2023-12-18,44.56,44.875,44.315,44.7,17896006
2023-12-19,44.79,44.91,44.5,44.7,16417583
2023-12-20,44.62,44.915,44.2,44.2,16281066
2023-12-21,44.22,44.41,43.38,44.02,18079662
2023-12-22,44.13,44.616,43.81,44,11894114
2023-12-26,44,44.065,43.5,43.93,9624399
2023-12-27,43.9,44.17,43.71,43.99,9253757
2023-12-28,43.97,44.405,43.89,44.12,9023423
2023-12-29,44.09,44.14,43.555,43.85,13695609
2024-01-02,43.562,44.04,43.26,43.67,16514545
2024-01-03,43.68,43.875,43.215,43.31,15442910
2024-01-04,43.27,43.35,42.49,42.63,19595590
2024-01-05,42.78,43.31,42.7256,43.04,12648509
2024-01-08,43.04,43.82,42.93,43.73,16124472
2024-01-09,43.2,43.43,42.795,43.28,14842183
2024-01-10,43.3,43.56,42.975,43.48,12186975
2024-01-11,43.58,43.68,42.83,43.27,12706389
2024-01-12,43.42,43.42,42.86,42.99,12742485
2024-01-16,42.96,43.225,42.74,43.09,17183170
2024-01-17,42.82,43.06,42.135,42.35,18568989
2024-01-18,42.11,42.63,42.08,42.54,19797257
2024-01-19,42.59,43.36,42.52,43.35,23606216
2024-01-22,43.51,43.925,43.43,43.62,18082678
2024-01-23,43.74,44.16,43.425,43.95,15712055
2024-01-24,44.28,44.33,43.5,43.8,19446766
2024-01-25,43.7,46.34,43.57,45.27,29722120
2024-01-26,45.43,46.32,45.33,46.26,20086380
2024-01-29,46.08,46.51,45.81,46.11,19263569
2024-01-30,46.4,46.835,46.01,46.65,15675831
2024-01-31,46.64,47.105,46.375,46.54,18579553
2024-02-01,46.74,47.11,46.18,46.73,18583151
2024-02-02,45.33,45.82,44.87,45.09,25234275
2024-02-05,44.95,45.375,44.78,44.87,15528379
2024-02-06,44.94,44.94,44.14,44.42,18653095
2024-02-07,44.63,44.79,42.84,42.86,31222453
2024-02-08,43.02,43.06,41.055,41.25,44879562
2024-02-09,41.47,42.275,41.225,42.07,27368300
2024-02-12,41.94,42.99,41.93,42.61,21666751
2024-02-13,42.48,42.55,41.505,41.85,24549522
2024-02-14,42.04,42.13,41.68,42.02,24630825
2024-02-15,41.79,42.17,41.67,41.8,20890961
2024-02-16,41.71,41.75,41.16,41.24,22578766
2024-02-20,41.15,41.73,40.735,41.66,20854923
2024-02-21,41.92,41.95,41.49,41.85,20653097
2024-02-22,41.885,41.99,41.4,41.91,19294999
2024-02-23,41.86,42.32,41.67,41.9,14671612
2024-02-26,41.92,42.57,41.77,42.19,21113089
2024-02-27,42.22,42.31,41.895,42.27,13144062
2024-02-28,42.24,42.63,42.12,42.15,13195597
2024-02-29,42.53,42.95,42.44,42.85,28706481
2024-03-01,42.66,43.07,42.17,42.8,15016140
2024-03-04,42.73,42.88,41.59,41.85,20055616
2024-03-05,41.91,42.57,41.72,42.06,26734934
2024-03-06,42.11,42.41,41.67,42.15,16593578
2024-03-07,42.295,42.37,41.51,41.74,17712384
2024-03-08,41.74,42.63,41.6,42.58,18007348
2024-03-11,42.73,43.68,42.64,43.54,25322114
2024-03-12,43.645,43.645,42.795,43.185,18817050
2024-03-13,43.41,43.68,43.2,43.28,14472182
2024-03-14,43.1,43.15,42.01,42.82,25065930
2024-03-15,42.84,43.31,42.69,42.77,45303655
2024-03-18,43.05,43.49,42.94,43.12,21627847
2024-03-19,42.94,43.25,42.63,42.99,23083725
2024-03-20,42.9,43.22,42.69,43.1,27557859
2024-03-21,43,43.01,42.45,42.89,18752160
2024-03-22,43.09,43.125,42.465,42.74,15037893
2024-03-25,42.87,42.88,42.3,42.64,17851439
2024-03-26,42.66,42.66,42.14,42.48,19299312
2024-03-27,42.74,43.085,42.69,43.07,14106573
2024-03-28,43.19,43.59,43.12,43.35,21157395
2024-04-01,43.03,43.05,41.85,42.28,18303607
2024-04-02,42.18,42.655,41.61,41.81,16801512
2024-04-03,41.74,41.945,41.41,41.53,18818652
2024-04-04,41.81,42.005,40.95,41.11,24458125
2024-04-05,40.87,41.185,40.635,40.9,22833032
2024-04-08,40.75,41.01,40.58,40.71,28115922
2024-04-09,40.28,40.785,39.95,40.15,32646632
2024-04-10,40.15,40.15,39.38,39.72,22368353
2024-04-11,40.0544,40.26,39.64,40.14,24560315
2024-04-12,39.87,39.95,39.23,39.37,23423566
2024-04-15,39.75,39.915,39.11,39.43,21293670
2024-04-16,39.4,39.595,39.01,39.12,18927170
2024-04-17,39.31,39.42,38.88,38.99,20450108
2024-04-18,39.35,39.69,39.13,39.62,15684831
2024-04-19,39.71,40.3,39.57,40.26,24226224
2024-04-22,40.48,40.7,39.96,40.57,24644675
2024-04-23,40.45,41.12,40.305,40.36,15324926
2024-04-24,39.96,40.34,39.82,40.21,19581243
2024-04-25,38.65,39.2399,37.19,37.87,37835380
2024-04-26,37.1,38.715,36.43,38.57,29783241
2024-04-29,38.57,38.95,38.46,38.85,14933010
2024-04-30,38.62,38.74,37.835,38.11,20206711
2024-05-01,38.05,38.695,38.02,38.2,19737007
2024-05-02,38.54,38.75,38.072,38.36,16967731
2024-05-03,38.45,38.84,38.375,38.69,22278723
2024-05-06,38.78,39.06,38.4239,38.49,32166449
2024-05-07,38.64,38.72,38.3701,38.49,30573445
2024-05-08,38.46,39.8,38.36,39.05,22394440
2024-05-09,39.01,39.11,38.4,38.54,23593232
2024-05-10,38.37,39.45,38.33,39.31,15227369
2024-05-13,39.57,39.74,39.32,39.7,18405611
2024-05-14,40.01,40.0575,39.59,39.7,16096676
2024-05-15,39.88,39.95,39.01,39.25,18828056
2024-05-16,39.16,39.43,38.885,39.37,15663821
2024-05-17,39.28,39.385,38.91,39.27,13733368
2024-05-20,39.17,39.31,38.665,39.21,12533555
2024-05-21,39,39.625,38.96,39.21,13471991
2024-05-22,39.19,39.19,38.66,38.89,17755165
2024-05-23,38.82,39.14,38.5001,38.68,16081792
2024-05-24,38.74,38.82,38.25,38.54,14375674
2024-05-28,38.23,38.8095,38.155,38.54,16937290
2024-05-29,38.26,38.43,37.845,37.94,28533496
2024-05-30,38.06,38.905,37.92,38.87,18256097
2024-05-31,38.46,40.09,38.125,40.03,27039346
2024-06-03,40,40.07,39.28,39.58,15651441
2024-06-04,39.42,39.785,39.2,39.56,14580868
2024-06-05,39.6,39.6,39.06,39.14,12635487
2024-06-06,39.17,39.92,39.0088,39.07,20336260
2024-06-07,39.06,39.355,38.905,38.96,16049255
2024-06-10,38.91,38.975,38.52,38.79,13185628
2024-06-11,38.15,38.6,37.955,38.32,16479963
2024-06-12,38.53,38.64,37.48,37.83,18902747
2024-06-13,37.5,37.84,37.305,37.58,18514835
2024-06-14,37.37,37.68,37.26,37.44,12692458
2024-06-17,37.39,37.47,36.92,37.31,31105461
2024-06-18,37.34,37.79,36.75,36.9,22444935
2024-06-20,36.78,37.98,36.71,37.85,21203331
2024-06-21,38.22,38.71,37.965,38.48,49147049
2024-06-24,38.29,38.795,38.06,38.48,19434313
2024-06-25,38.66,38.66,37.94,38.4,25171946
2024-06-26,38.29,38.44,37.62,38.22,23560558
2024-06-27,38.28,38.39,37.955,38.28,13073219
2024-06-28,38.54,39.25,38.5,39.16,38288913
2024-07-01,38.9,39.08,38.14,38.17,16905672
2024-07-02,38.36,38.36,37.77,38.16,15707757
2024-07-03,37.75,38.31,37.71,38.05,7657993
2024-07-05,37.96,37.9887,37.68,37.86,12172337
2024-07-08,37.79,37.995,37.205,37.33,17617745
2024-07-09,37.27,37.675,37.145,37.51,18697064
2024-07-10,37.58,37.675,37.14,37.43,19225379
2024-07-11,37.585,38.19,37.56,37.75,18629978
2024-07-12,37.99,38.34,37.91,38.29,16748603
2024-07-15,38.25,39.435,38.2,38.94,19018462
2024-07-16,38.94,39.665,38.86,39.61,18541181
2024-07-17,39.68,40.7373,39.67,40.59,31689716
2024-07-18,40.23,41.2,40.13,40.14,17757892
2024-07-19,40.18,40.29,39.865,40.08,19305172
2024-07-22,40.11,40.19,38.785,39.53,23213395
2024-07-23,39.41,39.57,36.965,38.51,30777471
2024-07-24,38.72,38.85,37.38,38.09,23447927
2024-07-25,38.54,39.365,38.23,38.24,18385331
2024-07-26,38.57,40.11,38.54,39.69,24563940
2024-07-29,39.73,40.78,39.625,40.68,21996103
2024-07-30,40.77,41.05,40.38,40.81,25226145
2024-07-31,40.76,41.63,40.68,41.27,24873187
2024-08-01,41.25,41.42,40.21,40.26,21797021
2024-08-02,40.87,41.14,39.84,39.9,25951665
2024-08-05,40.18,40.52,38.61,39.18,21390798
2024-08-06,38.9,39.45,38.73,38.92,15853770
2024-08-07,39.19,39.605,38.465,38.51,16744180
2024-08-08,38.46,39.435,38.44,39.35,13668051
2024-08-09,39.07,39.3692,38.701,39.08,13999553
2024-08-12,39,39.1,38.47,38.53,12209362
2024-08-13,38.9,39.259,38.68,39.12,14022583
2024-08-14,38.78,39.12,38.77,39.01,17941846
2024-08-15,39.28,39.54,38.925,39.52,17290991
2024-08-16,39.64,39.83,39.5,39.62,14170218
2024-08-19,39.47,40.31,39.47,40.26,13280652
2024-08-20,40.05,40.28,39.965,40.03,13552677
2024-08-21,40.23,40.3,39.8046,39.94,12748066
2024-08-22,40.1,40.1,39.18,39.41,9263084
2024-08-23,39.63,39.94,39.49,39.82,11682156
2024-08-26,40.02,40.455,39.86,40.25,11122354
2024-08-27,40.17,40.54,40.1401,40.24,13067629
2024-08-28,40.25,40.35,39.91,39.93,11219791
2024-08-29,40.02,40.08,39.395,39.46,22626412
2024-08-30,39.73,39.73,39.17,39.57,25874923
2024-09-03,39.68,39.885,39.41,39.5,18351112
2024-09-04,39.7,40.175,38.4,38.67,24534663
2024-09-05,38.91,39.825,38.88,39.8,19033723
2024-09-06,39.8,40.35,39.49,39.61,18549208
2024-09-09,39.74,40.03,38.95,39.72,13590818
2024-09-10,39.82,39.96,38.91,39.14,13752432
2024-09-11,39.14,39.14,38.14,38.68,16883352
2024-09-12,38.87,39.325,38.505,39.31,17059378
2024-09-13,39.31,39.89,39.23,39.55,13100499
2024-09-16,39.79,40.05,39.19,39.36,16731015
2024-09-17,39.55,39.82,39.22,39.28,13113216
2024-09-18,39.36,40.11,38.5,39.82,17279081
2024-09-19,40.36,41.07,40.145,40.27,16867403
2024-09-20,40.22,40.64,39.94,40.11,59666402
2024-09-23,40.21,40.92,40.12,40.73,21977300
2024-09-24,40.83,41.475,40.615,41.35,24195547
2024-09-25,41.3,41.31,40.525,40.59,24054860
2024-09-26,40.71,41.075,40.655,41.02,19316723
2024-09-27,41.23,42.08,41.1901,41.64,17491235
2024-09-30,41.75,41.9,41.3,41.77,22382689
2024-10-01,41.625,41.97,41.17,41.7,18226381
2024-10-02,41.39,41.855,41.25,41.3,11124411
2024-10-03,41.03,41.12,40.53,40.81,10457611
2024-10-04,40.89,41.36,40.66,41.19,13697490
2024-10-07,40.94,41.19,40.52,40.56,17063056
2024-10-08,40.57,41.03,40.38,40.95,18173498
2024-10-09,40.96,41.44,40.76,41.4,11396572
2024-10-10,41.52,41.95,41.05,41.1,11975761
2024-10-11,41.17,41.48,41.08,41.26,10447759
2024-10-14,41.36,42.045,41.3,41.97,12121039
2024-10-15,41.88,42.7669,41.88,42.11,14841694
2024-10-16,42.24,42.61,42.213,42.25,11768013
2024-10-17,42.58,42.75,41.65,42.23,16288135
2024-10-18,41.95,42.37,41.87,41.93,14188181
2024-10-21,41.96,41.975,40.46,40.53,16333502
2024-10-22,40.67,42.3,40.57,41.545,18594714
2024-10-23,41.53,41.92,41.22,41.55,16411686
2024-10-24,41.79,42,41.335,41.65,16562790
2024-10-25,42.06,42.6,41.62,41.66,19363495
2024-10-28,41.62,41.96,41.62,41.84,19062511
2024-10-29,41.77,42.49,41.735,42.07,21091458
2024-10-30,41.82,42.47,41.805,42.24,27530381
2024-10-31,45.205,45.31,42.835,43.67,35198352
2024-11-01,44.35,44.68,43.49,43.56,25078455
2024-11-04,43.69,43.765,42.49,42.53,21753157
2024-11-05,42.74,43.06,42.32,42.56,16783163
2024-11-06,43.83,45.22,43.43,45.14,31072519
2024-11-07,44.97,45,44.15,44.19,17151784
2024-11-08,44.16,44.39,43.655,43.91,23019736
2024-11-11,43.96,44.63,43.9123,44.2,11088928
2024-11-12,43.9,44.2,43.845,44.04,13411894
2024-11-13,43.66,44.19,43.51,43.91,11593405
2024-11-14,43.91,44.06,43.19,43.48,20179020
2024-11-15,43.48,43.82,42.58,42.88,18344398
2024-11-18,42.85,43.215,42.75,43,19101324
2024-11-19,42.6,42.77,42.31,42.32,29279270
2024-11-20,42.75,43.02,41.99,42.99,21068587
2024-11-21,43.1,43.73,42.51,43.5,15647161
2024-11-22,43.26,43.72,43.16,43.47,10637295
2024-11-25,43.92,44.03,43.13,43.2,23525960
2024-11-26,43,43.26,42.44,42.64,18392625
2024-11-27,42.61,43.04,42.53,42.56,16236129
2024-11-29,42.46,43.27,42.42,43.19,9556976
2024-12-02,43.01,43.31,42.68,43.29,16253456
2024-12-03,43.22,43.45,42.825,42.86,14352200
2024-12-04,42.71,42.973,42.38,42.55,14620998
2024-12-05,42.61,42.975,42.46,42.79,13615045
2024-12-06,42.75,43.19,42.73,43.15,15608585
2024-12-09,43.21,43.3,38.76,39.05,45253852
2024-12-10,39.07,39.79,38.53,39.53,28678092
2024-12-11,39.465,39.84,39.42,39.71,23922876
2024-12-12,39.92,40.37,39.83,40.24,22465505
2024-12-13,39.75,40.2,39.66,39.92,18032626
2024-12-16,39.094,39.745,38.79,38.86,20182815
2024-12-17,38.87,39.12,38.56,38.8,19193101
2024-12-18,38.5456,38.94,37.79,37.86,22644592
2024-12-19,37.95,38.04,37.25,37.4,22646545
2024-12-20,37.59,38.31,37.31,38.22,60040080
